


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
20.  3 
21.  3 
22.  1 
 
**** 
324

 
 
 
625 
06.02.2020 
 
 
625.  
 
( ) ; 
( ) , ; 
( ) , ; 
( ) , 
- - ;  
( ) , ? 
 
 
 
( ) 
 
( )  ( ):           |   , 
    , , ,  ,      
                |    
                  / 
    -                  
    ( )    | , ,   , 
 ,  / ,   ,    ,     
                
 |  ,             
              |  , , , , 
  ,                  
                  
      /      | 
 
( ): 2001 2011 , 
, : 
 
 
2001 2011 
2001  
 
 84326240 104281034 23.66 
 
29469 28530 -3.19 
 
 
 
325

( ): 
- ( ) / 
( ) :  
 
          ( ) 
 
 
, ( ) 18  
(
-
, , , 
, , , - , 
-  
 
 
,  
-
 , , 
( )   
( ) -
1956
( ) /
- ( ) , , 
, , ( ) 
 , 
, 
, 
( ) 
 
 
***** 
 
/  
2012-13 214.53 
2013-14 122.00 
2014-15 103.83 
2015-16 221.39 
2016-17 129.60 
2017-18 311.44 
2018-19 246.10 
326

 
 
 
 
 
626 
 06 , 2020  
 
 
 
626.   
 
    
 
(   2019  
; 
(  , -  ; 
(    
; 
(  ;  
(   ? 
 
 
 
      
 
-
 
 
-
, ,  
 
 
 
327

-I 
 06 , 2020 
626  
  
2018 - , 
, , ,  
  
 
 
 
  
 
1  16438 15419 772 22583 32220 1378 
2  368 221 9 335 288 9 
3  27728 16994 301 30119 18478 328 
4  16920 11111 473 18143 18531 800 
5  8587 6919 1527 9914 9350 1949 
6  362 327 15 308 564 25 
7  8329 7819 110 15068 17227 169 
8  14326 7854 925 12256 11532 1276 
9  1633 1197 58 1708 2033 76 
10  3437 2223 75 4553 4482 92 
11  7083 4760 557 6687 6058 621 
12  13514 12141 525 22136 23447 679 
13  10461 9233 799 12380 12115 1019 
14  28942 25315 5675 33210 39358 8462 
15  35497 25393 1529 43375 43539 1960 
16  271 112 13 282 146 13 
17  571 296 33 496 336 33 
18  249 270 55 306 284 61 
19  75 42 26 64 46 29 
20  20274 16149 463 14844 22542 511 
21  5302 3210 532 5599 4790 775 
22  27866 15112 3695 18130 21181 5803 
23  172 147 36 188 179 52 
24  5822 4646 815 8671 6660 1164 
25  16027 12916 632 13568 20819 834 
26  907 708 55 827 1161 66 
27  59445 40045 8805 80137 86910 21146 
28  2817 1847 132 2176 3032 179 
29  30394 28322 348 21867 42814 444 
   363817 270748 28990 399930 450122 49953 
30  147 163 9 166 198 13 
31  442 247 69 386 340 104 
32  38 30 3 52 38 3 
33  16 23 5 27 33 8 
34  13640 11635 774 14247 14715 935 
35  11 7 0 10 9 0 
36  166 125 6 76 125 6 
   14460 12230 866 14964 15458 1069 
   378277 282978 29856 414894 465580 51022 
,  
, , ,  
 
328

 
 
 
627 
 06 , 2020  
 
 
 
627.  
 
   
 
( ,   
 , 
- ;  
( , 
, 
, ? 
 
 
 
      
 
,
 
 
- ; -
-
-  
 
329

 
 
' '  06 , 2020 
627  
 
-  
 
 
 
 -
 
+ 
 
-
 
 
-
 
 
 
31.12.2019
 
1  2,572.41 8,604.68 5,582.52 16,759.61 8,677.99 
2  7,063.44 15,001.67 10,000.00 32,065.11 18,373.30 
3  1,668.12 9,629.51 0.00 11,297.63 3,096.26 
4  945.95 2,206.88 0.00 3,152.83 1,254.14 
5  238.07 197.78 0.00 435.85 101.68 
6  3,036.66 11,228.04 7,531.00 21,795.7 11222.25 
7  400.97 5,992.46 0.00 6,393.43 2,696.94 
8  1,557.26 4,153.15 2,480.00 8,190.41 4,966.17 
9*  388.59 8,343.52 0.00 8,732.11 2188.33 
10  2,429.59 5,110.45 0.00 7,540.04 2,065.05 
11  3,351.05 9,870.89 0.00 13,221.94 420.68 
12  1,273.37 6,491.91 0.00 7,765.28 2455.31 
13  4,067.20 15,894.17 17,883.00 37,844.37 12,404.30 
14  2,572.31 20,989.28 33,061.47 56,623.06 23,602.32 
15  4,600.46 10,571.65 0.00 15,172.11 0.00 
16  39.24 393.70 497.00 929.94 224.71 
17  819.51 6,090.33 0.00 6,909.84 306.50 
18  4,216.26 9,680.99 0.00 13,897.25 6,315.69 
19   1,340.51 12,210.93 0.00 13,551.44 10464.20 
20   1,736.94 8,595.70 7,003.00 17,335.64 4,579.10 
21   8,440.60 29,582.87 0.00 38,023.47 17132.35 
22   1,866.25 4,301.57 3,696.00 9,863.82 3,768.19 
23   5,545.27 19,294.11 0.00 24,839.38 0.00 
24   52.93 2,663.35 0.00 2,716.28 368.30 
25   2,298.27 15,492.36 14,171.00 31,961.63 11,591.74 
26   340.46 3,865.37 0.00 4,205.83 1,233.24 
27   462.98 1,713.27 1,706.80 3,883.05 2,144.45 
28   119.38 957.65 902.00 1,979.03 1,461.47 
29   163.74 1,251.97 1,445.17 2,860.88 1,561.92 
30   98.59 328.47 544.00 971.06 436.75 
31   277.91 3,695.72 0.00 3,973.63 810.75 
32   100.22 416.89 307.62 824.73 224.49 
33   158.88 306.82 526.97 992.67 257.68 
34   108.83 129.32 681.16* 919.31 805.14 
35   42.06 197.66 446.98 686.70 197.66 
36   - - - - - 
37  60.00 138.90 126.75 325.65 198.90 
  64,454.28 2,55,593.98 1,08,592.44 4,28,640.7
1 1,57,607.95 
*  
 
330

 
 
 
 
 
 06 , 2020  
 
 
 
628.   
 
  
 
(  2014-2019
- ; 
( -
;  
(
, , ? 
 
 
 
      
 
- -
-
- -  
-
 
 
331

  I 
 06 , 2020 
 
- - -
-  
  2014-15 2015-16 2016-17 2017-18 2018-19 2019-20  
1  0 0 0 0 0 0 0 
2              0 
3            1 1 
4              0 
5          1 2 3 
6              0 
7              0 
8              0 
9              0 
10    1     6 4 11 
11              0 
12              0 
13  1 1     3 1 6 
14      1       1 
15        1   1 2 
16        1 1   2 
17              0 
18              0 
19    1     1 2 4 
20        1 1 1 3 
21              0 
22              0 
23              0 
24              0 
25            1 1 
26              0 
27        1 1   2 
28      3     2 5 
29              0 
30  1 1         2 
31        1     1 
32              0 
33  2 2 3 1 9 4 21 
34              0 
35              0 
36        1     1 
   4 6 7 7 23 19 66 
 
332

 
 
 
 
 06 , 2020  
 
 
 
629.   
 
  
 
( - ; 
( 2014-19 - - ; 
 
(
, , ? 
 
 
 
      
 
'' ''
, , , ,
,
'' - ''
x7
- , ,
 
 
-
-
 
 
 
 
 
333

 
334

 
335

 
 
 
 
 06 , 2020  
 
 
 
630.   
 
  
 
(
; 
( 2019-20 - ; 
( ; 
 
(
- ? 
 
 
 
      
 
, 
, ,  
, , 
, , , 
, , , , 
 
 
, 
 
- -  
336

- , 
 
 
 
 
, 
, 
, 8 , 
,  
-II  
 
 
  
337

-I  
 
 
 
, , 
, ,  
 
.  
      
1  16438 15419 772 22583 32220 1378 
2  368 221 9 335 288 9 
3  27728 16994 301 30119 18478 328 
4  16920 11111 473 18143 18531 800 
5  8587 6919 1527 9914 9350 1949 
6  362 327 15 308 564 25 
7  8329 7819 110 15068 17227 169 
8  14326 7854 925 12256 11532 1276 
9  1633 1197 58 1708 2033 76 
10  3437 2223 75 4553 4482 92 
11  7083 4760 557 6687 6058 621 
12  13514 12141 525 22136 23447 679 
13  10461 9233 799 12380 12115 1019 
14  28942 25315 5675 33210 39358 8462 
15  35497 25393 1529 43375 43539 1960 
16  271 112 13 282 146 13 
17  571 296 33 496 336 33 
18  249 270 55 306 284 61 
19  75 42 26 64 46 29 
20  20274 16149 463 14844 22542 511 
21  5302 3210 532 5599 4790 775 
22  27866 15112 3695 18130 21181 5803 
23  172 147 36 188 179 52 
24  5822 4646 815 8671 6660 1164 
25  16027 12916 632 13568 20819 834 
26  907 708 55 827 1161 66 
27  59445 40045 8805 80137 86910 21146 
28  2817 1847 132 2176 3032 179 
29  30394 28322 348 21867 42814 444 
   363817 270748 28990 399930 450122 49953 
30 
 
147 163 9 166 198 13 
31  442 247 69 386 340 104 
32  38 30 3 52 38 3 
33  16 23 5 27 33 8 
34  13640 11635 774 14247 14715 935 
35  11 7 0 10 9 0 
36  166 125 6 76 125 6 
   ) 14460 12230 866 14964 15458 1069 
  l ( ) 378277 282978 29856 414894 465580 51022 
:  
: , , ,   
338

-II  
 
 
 
 
( ) 
/  .  
 
 
1  321.69 
2  200.00 
3 ) 83.20 
4 ) 
195.83 
-  28.93 
5 
 
5.07 
6 
) 
)  
23.53 
7 
, - , 
 
110.35 
8 
 
10.20 
9 
 - , , , , , , 
 
2919.55 
10  99.76 
11  7.09 
12 
13 , 
 
131.09 
13 
-
 
100.00 
14 
10,000 
 
100.00 
 
15 ) 500.00 
16  17.64 
 
17 
 
3.49 
 18 
 
767.25 
19  27.98 
20 138.49 
339

 
 
21  ,   83.50 
22 
  
56.06 
23 
- , 
-  
465.02 
 
24 ) 867.74 
25  155.94 
26 ) 27.76 
27 ,  10.20 
28 
 
1.74 
29  0.72 
30  0.29 
31 ,  2.84 
32   1.45 
33  0.24 
  
***** 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
340

-II  
 
 
 
, , , 
, -  
 
  
 
  
   
1  294 224 30 423 344 36 
2  7166 6652 1459 16429 14709 3180 
3 
 
5037 4491 407 8773 7952 617 
4  213 120 4 159 160 7 
5  131 100 17 161 149 28 
6  37 26 2 38 37 2 
7 
 
103272 82837 4982 110789 169604 12665 
8 
 
72751 28529 3077 51221 40827 5631 
9  854 619 51 1679 1334 89 
10 
 
40 37 4 135 120 22 
11 
 
8 2 2 14 14 3 
12  33356 28469 4708 41117 37513 5969 
13  4097 3116 266 4082 3791 312 
14 
 
89097 75101 9352 101108 109027 12482 
15 
 
6992 6108 515 7317 8235 649 
16  12826 9598 788 18083 23210 3245 
17 
 
1459 1279 299 4237 3546 540 
18 
 
579 471 73 596 533 324 
19 
 
1244 453 5 893 603 8 
20 
 
38802 34736 3805 47611 43855 5203 
21 
 
22 10 10 29 17 10 
  
 
378277 282978 29856 414894 465580 51022 
:  
: , , ,   
 
*****
341

भारत सरकार
मिहला एवं बाल िवकास मंᮢालय
रा᭔ य सभा
अतारांᳰकत ᮧ᭫ न सं᭎ या631
ᳰदनांक 06 फरवरी, 2020 को उ᭜ तर क े  िलए
बᲬᲂ क े  िवᱧ᳍ यौन अपराध
631. ᮰ीमती वानसुक साइमः 
᭍या मिहला एवं बाल िवकास मंᮢी यह बताने कᳱ क ृ पा करᱶगे ᳰकः
(क) ᭍या रा᭔य सभा ᳇ारा गᳯठत एक पैनल ने साइबर ᮕूᳲमंग क े  िवᱧ᳍ बᲬᲂ कᳱ सुरᭃा और बाल यौन 
उ᭜पीड़न सामᮕी कᳱ सूचना देने वाले ᳞िᲦयᲂ कᳱ सुरᭃा क े  िलए कई उपायᲂ कᳱ िसफाᳯरश कᳱ है;
(ख) ᭍या पैनल ने बᲬᲂ क े  िवᱧ᳍ होने वाले ऑनलाइन यौन अपराधᲂ से िनपटने क े िलए एक समᳶपᭅत तंᮢ 
और लᱹिगक अपराधᲂ से बालकᲂ का संरᭃण अिधिनयम क े  अंतगᭅत बाल पोनᲃᮕाफᳱ कᳱ पᳯरभाषा मᱶ 
पᳯरवतᭅन कᳱ मांग कᳱ है; और
(ग) पैनल ने कायाᭅ᭠वयन क े  िलए अ᭠य ᭍या-᭍या मु᭎य िसफाᳯरशᱶ कᳱ हᱹ?
उ᭜ तर 
᮰ीमती ᭭ मृित ज़ᰛिबन ईरानी मिहला एवं बाल िवकास मंᮢी
(क) से (ग) जी हां, रा᭔ य सभा ᳇ारा गᳯठत ᳰकए गए एक पैनल ने साइबर ᮕूᳲमंग क े  िवᱨ᳍ ब᭒ चᲂ कᳱ सुरᭃा 
और बाल यौन उ᭜ पीडन सामᮕी कᳱ सूचना देने वाले ᭪ यिᲦयᲂ कᳱ सुरᭃा क े  िलए कई उपायᲂ कᳱिसफाᳯरश कᳱ 
है । पैनल कᳱ ᳯरपोटᭅ अनुल᭏ नक-। मᱶ हᱹ । 
******
342

 
 
 
 
 06 , 2020  
 
 
632.   
 
  
 
( , , , - - , 
- - ; 
( , , ,   - - , 
- - ;  
( , -
? 
 
 
      
 
- , -
-
, -
- -
 
ix
, , 
, 
x7 
, 
, , 
 
 
 
343

344

345

346

347

348

349

 
 
 
 
 06 , 2020  
 
 
 
633.   
 
  
 
(  2018 , 707 
2017 (544) 30 , 
, 
- ; 
(  
;  
(  
, , ? 
 
 
 
      
 
(
-
, , , , 
 
 
, 2015( ) 
  , 
, 2016 
-
350

-
, 
 
 
, 
 
 
***** 
351

 
 
 
 
 
 
- , , 
, ,   
 /  
2017 2018 
      
1  65 118 111 49 109 139 
2  0 0 0 0 0 0 
3  0 0 0 0 0 0 
4  0 0 0 0 0 0 
5  9 10 10 0 0 0 
6  0 0 0 0 0 0 
7  27 52 57 21 32 32 
8  26 15 15 49 33 33 
9  0 0 0 0 0 0 
10  2 2 2 0 0 0 
11  9 4 4 29 53 53 
12  4 5 3 25 38 34 
13  10 24 24 7 7 8 
14  22 23 23 61 63 63 
15  64 171 75 161 258 136 
16  1 0 0 1 0 0 
17  0 0 0 1 0 0 
18  0 0 0 1 1 1 
19  0 0 0 0 0 0 
20  34 50 50 0 4 4 
21  4 3 10 5 9 3 
22  7 4 4 0 0 0 
23  1 0 0 0 0 0 
24  0 0 0 0 0 0 
25  13 15 0 0 6 6 
26  6 4 8 6 10 6 
27  239 92 406 288 466 436 
28  0 0 0 2 2 2 
29  0 0 0 0 0 0 
    543 592 802 706 1091 956 
30  0 0 0 0 0 0 
31  0 0 0 0 0 0 
32  0 0 0 0 0 0 
33  0 0 0 0 0 0 
34  1 1 0 1 2 2 
35  0 0 0 0 0 0 
36  0 0 0 0 0 0 
   1 1 0 1 2 2 
   ( ) 544 593 802 707 1093 958 
:  
352

 
 
 
 
 06 , 2020  
 
 
 
634.   
 
  
 
( -
, 2012 ; 
( , - ; 
( , - ; 
( , ;  
(
, , ? 
 
 
 
      
 
 
i. , , , 
, 
;  
ii. - , 
;  
iii. -
; 
iv. 
; 
353

v. 
;  
vi. -
, ;   
vii. 
;  
viii. 
, , 
 
 
, 363 
 
 
354

 
 
 
 
 06 , 2020  
 
 
 
635.   
 
  
 
( ; 
(
;  
(
- ? 
 
 
 
      
 
,
 
 
,
,
 
 
,
, - -  
 
 
355

356

357

358

 
******** 
359

 
 
 
 
 06 , 2020  
 
 
 
636.  
 
 
 
(  , 
, 
; 
(  2018-19 ;  
(  
? 
 
 
 
      
 
, ,
-  
, ,
,
 
 
 
360

   
 
 
 
 06 , 2020  
 
 
 
637.   
 
  
 
(
; 
( , , , 
;  
( -
? 
 
 
 
      
 
,
,
, , ,
, -
, - - ,
,
-  
 
361

 
-I 
 
' '
 06 , 2020 
 
 
,
 
 
   
1. '' '' )  17-19 , 2018 
2 '' ''  21-23 , 2018 
3  30 01 , 2018 
4  06-07 , 2018 
5  29-31 , 2018 
6 -
 
19-21 , 2019 
7 -
 
15-17 , 2020 
8 
-  
20-24 , 2020 
   
 
***** 
362

 
-II 
' '
 06 , 2020 
 
 
 
 
   
1.   
( : ) 
06-12 , 2018 
2  
( : ) 
12-16 , 2018 
3   
( : ) 
16-22 , 2018 
4   
( : ) 
04-10 , 2019 
5   
( : ) 
01-07 , 2019 
6   
( : ) 
19-21 , 2019 
7  
( : ) 
20-24 , 2019 
8   
( : ) 
15-21 , 2019 
9   
( : ) 
10-16 , 2020 
 
363

 
 
 
 
 06 , 2020  
 
638.   
 
  
 
( , 
, 2013
;  
(  , ;  
( , ? 
 
 
 
      
 
, ' ,
, '
,
,
 
 
 
 
364

 
 
 
 
 06 , 2020  
 
 
 
639.   
 
  
 
( ; 
( , 
;  
( , , ? 
 
 
 
      
 
-
 
 
 
   
2014-15 3988 35 3 
2015-16 3011 37 2 
2016-17 3210 59 0 
2017-18 3276 60 4 
2018-19 3374 55 1 
 16859 246 10 
 
-
 
       
365

 
 
 
 
 06 , 2020  
 
 
 
640.   
 
  
 
( - ;  
 
( -
 ? 
 
 
 
      
 
, , 
 
 
 
- , ,
 
 
   
 (0-  2%  
 (0- -
 
%  
 ( -  3%  
 -
 
3%  
  2%  
366

,
;
;
; ,
,
-
, ,
, - , - , ' ' ,
,
,
, , -
- ,
, , 
- , , 
- , 
- -
, , 
-
, 
367
